15:09:44 ERROR SPARQLOntModelConnector   :: #Query: SELECT    WHERE { <u1>  <http://www.w3.org/2000/01/rdf-schema#subClassOf>    <http://ACM_hierarchy__all#1974> }; #Message: Encountered " "where" "WHERE "" at line 1, column 11.
Was expecting one of:
    <VAR1> ...
    <VAR2> ...
    "distinct" ...
    "reduced" ...
    "(" ...
    "*" ...
    ; #Cause: null
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.perform(ParserSPARQL11.java:100)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.ParserSPARQL11.parse$(ParserSPARQL11.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.sparql.lang.SPARQLParser.parse(SPARQLParser.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.parse(QueryFactory.java:147)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:79)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.apache.jena.query.QueryFactory.create(QueryFactory.java:40)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLOntModelConnector.execQuery(SPARQLOntModelConnector.java:54)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.sparql.SPARQLQueryCollector.nodesByPattern(SPARQLQueryCollector.java:121)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semrel.RDFGraph.nodesByPattern(RDFGraph.java:132)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.Pt_5.likelihood(Pt_5.java:30)
15:09:44 ERROR SPARQLOntModelConnector   :: it.cnr.iasi.saks.semsim.SemsimEngine.<init>(SemsimEngine.java:69)
15:09:44 ERROR SPARQLOntModelConnector   :: semsim.Semsim_Test.semsim_init(Semsim_Test.java:16)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: java.lang.reflect.Method.invoke(Unknown Source)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.executeMethodBody(TestMethodRunner.java:99)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runUnprotected(TestMethodRunner.java:81)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.runMethod(TestMethodRunner.java:75)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestMethodRunner.run(TestMethodRunner.java:45)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.invokeTestMethod(TestClassMethodsRunner.java:71)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassMethodsRunner.run(TestClassMethodsRunner.java:35)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner$1.runUnprotected(TestClassRunner.java:42)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.BeforeAndAfterRunner.runProtected(BeforeAndAfterRunner.java:34)
15:09:44 ERROR SPARQLOntModelConnector   :: org.junit.internal.runners.TestClassRunner.run(TestClassRunner.java:52)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
15:09:44 ERROR SPARQLOntModelConnector   :: org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
17:08:29 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:29 ERROR Relatedness               :: 90. http://dbpedia.org/resource/Motocross_Madness_(1998_video_game) @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Motocross_Madness_(1998_video_game) @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:30 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:30 ERROR Relatedness               :: 91. http://dbpedia.org/resource/Age_of_Empires_II:_The_Conquerors @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Age_of_Empires_II:_The_Conquerors @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:31 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:31 ERROR Relatedness               :: 92. http://dbpedia.org/resource/Asheron's_Call @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Asheron's_Call @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:33 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:33 ERROR Relatedness               :: 93. http://dbpedia.org/resource/Age_of_Empires_II @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Age_of_Empires_II @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:34 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:34 ERROR Relatedness               :: 94. http://dbpedia.org/resource/Fighter_Ace_(video_game) @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Fighter_Ace_(video_game) @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:35 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:35 ERROR Relatedness               :: 95. http://dbpedia.org/resource/Microsoft_Train_Simulator @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Microsoft_Train_Simulator @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:36 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:36 ERROR Relatedness               :: 96. http://dbpedia.org/resource/SkiFree @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/SkiFree @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:37 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:37 ERROR Relatedness               :: 97. http://dbpedia.org/resource/Outwars @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Outwars @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:38 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:38 ERROR Relatedness               :: 98. http://dbpedia.org/resource/MechWarrior_4:_Vengeance @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/MechWarrior_4:_Vengeance @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:40 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:40 ERROR Relatedness               :: 99. http://dbpedia.org/resource/MechCommander_2 @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/MechCommander_2 @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:41 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:41 ERROR Relatedness               :: 100. http://dbpedia.org/resource/Jawbreaker_(Windows_Mobile_game) @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Jawbreaker_(Windows_Mobile_game) @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:42 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:42 ERROR Relatedness               :: 101. http://dbpedia.org/resource/Close_Combat:_A_Bridge_Too_Far @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Close_Combat:_A_Bridge_Too_Far @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:43 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:43 ERROR Relatedness               :: 102. http://dbpedia.org/resource/Rodent's_Revenge @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Rodent's_Revenge @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:44 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:44 ERROR Relatedness               :: 103. http://dbpedia.org/resource/Zoo_Tycoon_(2001_video_game) @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Zoo_Tycoon_(2001_video_game) @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:46 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:46 ERROR Relatedness               :: 104. http://dbpedia.org/resource/Crimson_Skies_(video_game) @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Crimson_Skies_(video_game) @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:47 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:47 ERROR Relatedness               :: 105. http://dbpedia.org/resource/Midtown_Madness_2 @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Midtown_Madness_2 @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:48 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:48 ERROR Relatedness               :: 106. http://dbpedia.org/resource/The_Labyrinth_Plus!_Edition @http://dbpedia.org/ontology/publisher  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/The_Labyrinth_Plus!_Edition @http://dbpedia.org/ontology/computingPlatform  http://dbpedia.org/resource/Microsoft_Windows
17:08:49 ERROR Relatedness               :: #Path rel: 0.07291795809364317
17:08:49 ERROR Relatedness               :: #semrel: 0.07102590777280862
17:08:50 ERROR Experiment                :: paths(Microsoft, Internet_Explorer) = 0
17:08:50 ERROR Relatedness               :: #semrel: 0.0
17:08:50 ERROR Experiment                :: paths(Microsoft, Encarta) = 3
17:08:50 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Encarta @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Microsoft
17:08:51 ERROR Relatedness               :: #Path rel: 0.08125182392556368
17:08:51 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/product  http://dbpedia.org/resource/Microsoft_Windows
http://dbpedia.org/resource/Encarta @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Microsoft_Windows
17:08:52 ERROR Relatedness               :: #Path rel: 0.06478111733696565
17:08:52 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Microsoft_Windows @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Encarta @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Microsoft_Windows
17:08:53 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:08:53 ERROR Relatedness               :: #semrel: 0.07233647270418232
17:08:54 ERROR Experiment                :: paths(Microsoft, Redmond,_Washington) = 15
17:08:54 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Redmond,_Washington
17:08:56 ERROR Relatedness               :: #Path rel: 0.03058966607065626
17:08:56 ERROR Relatedness               :: 2. http://dbpedia.org/resource/343_Industries @http://dbpedia.org/ontology/owner  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/343_Industries @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Redmond,_Washington
17:09:00 ERROR Relatedness               :: #Path rel: 0.05047685446965302
17:09:00 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Good_Science_Studio @http://dbpedia.org/ontology/owner  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Good_Science_Studio @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Redmond,_Washington
17:09:01 ERROR Relatedness               :: #Path rel: 0.07967269461635645
17:09:01 ERROR Relatedness               :: 4. http://dbpedia.org/resource/343_Industries @http://dbpedia.org/ontology/owningCompany  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/343_Industries @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Redmond,_Washington
17:09:03 ERROR Relatedness               :: #Path rel: 0.03839798115831094
17:09:03 ERROR Relatedness               :: 5. http://dbpedia.org/resource/Good_Science_Studio @http://dbpedia.org/ontology/owningCompany  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Good_Science_Studio @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Redmond,_Washington
17:09:04 ERROR Relatedness               :: #Path rel: 0.06759382130501437
17:09:04 ERROR Relatedness               :: 6. http://dbpedia.org/resource/Launchworks @http://dbpedia.org/ontology/owner  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Launchworks @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Redmond,_Washington
17:09:05 ERROR Relatedness               :: #Path rel: 0.07967269461635645
17:09:05 ERROR Relatedness               :: 7. http://dbpedia.org/resource/Turn_10_Studios @http://dbpedia.org/ontology/owner  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Turn_10_Studios @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Redmond,_Washington
17:09:07 ERROR Relatedness               :: #Path rel: 0.05047685446965302
17:09:07 ERROR Relatedness               :: 8. http://dbpedia.org/resource/Launchworks @http://dbpedia.org/ontology/owningCompany  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Launchworks @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Redmond,_Washington
17:09:08 ERROR Relatedness               :: #Path rel: 0.06759382130501437
17:09:08 ERROR Relatedness               :: 9. http://dbpedia.org/resource/Turn_10_Studios @http://dbpedia.org/ontology/owningCompany  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Turn_10_Studios @http://dbpedia.org/ontology/locationCity  http://dbpedia.org/resource/Redmond,_Washington
17:09:09 ERROR Relatedness               :: #Path rel: 0.03839798115831094
17:09:09 ERROR Relatedness               :: 10. http://dbpedia.org/resource/Microsoft_Studios @http://dbpedia.org/ontology/parentCompany  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Microsoft_Studios @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Redmond,_Washington
17:09:11 ERROR Relatedness               :: #Path rel: 0.06759382130501437
17:09:11 ERROR Relatedness               :: 11. http://dbpedia.org/resource/Perceptive_Pixel @http://dbpedia.org/ontology/parentCompany  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Perceptive_Pixel @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Redmond,_Washington
17:09:12 ERROR Relatedness               :: #Path rel: 0.06759382130501437
17:09:12 ERROR Relatedness               :: 12. http://dbpedia.org/resource/Microsoft_Digital_Crimes_Unit @http://dbpedia.org/ontology/parentOrganisation  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Microsoft_Digital_Crimes_Unit @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Redmond,_Washington
17:09:13 ERROR Relatedness               :: #Path rel: 0.04576625004590802
17:09:13 ERROR Relatedness               :: 13. http://dbpedia.org/resource/Apple_Productivity_Experience_Group @http://dbpedia.org/ontology/type  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Apple_Productivity_Experience_Group @http://dbpedia.org/ontology/location  http://dbpedia.org/resource/Redmond,_Washington
17:09:15 ERROR Relatedness               :: #Path rel: 0.08272646467298464
17:09:15 ERROR Relatedness               :: 14. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/foundationPlace  http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Redmond,_Washington @http://dbpedia.org/ontology/country  http://dbpedia.org/resource/United_States
17:09:17 ERROR Relatedness               :: #Path rel: 0.055663482352846905
17:09:17 ERROR Relatedness               :: 15. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/locationCountry  http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Redmond,_Washington @http://dbpedia.org/ontology/country  http://dbpedia.org/resource/United_States
17:09:18 ERROR Relatedness               :: #Path rel: 0.06637650811255308
17:09:18 ERROR Relatedness               :: #semrel: 0.059239514464243144
17:09:19 ERROR Experiment                :: paths(Microsoft, Helmut_Panke) = 2
17:09:19 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Helmut_Panke @http://dbpedia.org/ontology/board  http://dbpedia.org/resource/Microsoft
17:09:20 ERROR Relatedness               :: #Path rel: 0.1018698293227063
17:09:20 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Microsoft @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Helmut_Panke @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
17:09:21 ERROR Relatedness               :: #Path rel: 0.04574230978689766
17:09:21 ERROR Relatedness               :: #semrel: 0.07380606955480198
17:09:21 ERROR Experiment                :: paths(Microsoft, Maria_Klawe) = 1
17:09:22 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Microsoft @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Maria_Klawe @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Agent
17:09:22 ERROR Relatedness               :: #Path rel: 0.032882074662029366
17:09:22 ERROR Relatedness               :: #semrel: 0.032882074662029366
17:09:23 ERROR Experiment                :: paths(Microsoft, IBM_Personal_Computer) = 0
17:09:23 ERROR Relatedness               :: #semrel: 0.0
17:09:24 ERROR Experiment                :: paths(Microsoft, Linux) = 6
17:09:24 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Open_Management_Infrastructure @http://dbpedia.org/ontology/author  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Open_Management_Infrastructure @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:09:27 ERROR Relatedness               :: #Path rel: 0.046438651809066665
17:09:27 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Visual_Studio_Code @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Visual_Studio_Code @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:09:29 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:09:29 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Microsoft_Azure @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Microsoft_Azure @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:09:30 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:09:30 ERROR Relatedness               :: 4. http://dbpedia.org/resource/Microsoft_SQL_Server @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Microsoft_SQL_Server @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:09:31 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:09:31 ERROR Relatedness               :: 5. http://dbpedia.org/resource/ASP.NET @http://dbpedia.org/ontology/developer  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/ASP.NET @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:09:32 ERROR Relatedness               :: #Path rel: 0.07097647685001765
17:09:32 ERROR Relatedness               :: 6. http://dbpedia.org/resource/Chef_(software) @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/Chef_(software) @http://dbpedia.org/ontology/operatingSystem  http://dbpedia.org/resource/Linux
17:09:33 ERROR Relatedness               :: #Path rel: 0.05353156278139784
17:09:33 ERROR Relatedness               :: #semrel: 0.06397935366508918
17:09:34 ERROR Experiment                :: paths(Microsoft, Apple_Inc.) = 9
17:09:34 ERROR Relatedness               :: 1. http://dbpedia.org/resource/N.O.V.A._3 @http://dbpedia.org/ontology/distributor  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/N.O.V.A._3 @http://dbpedia.org/ontology/distributor  http://dbpedia.org/resource/Apple_Inc.
17:09:37 ERROR Relatedness               :: #Path rel: 0.08653450174793131
17:09:37 ERROR Relatedness               :: 2. http://dbpedia.org/resource/WebPlatform @http://dbpedia.org/ontology/owner  http://dbpedia.org/resource/Microsoft
http://dbpedia.org/resource/WebPlatform @http://dbpedia.org/ontology/owner  http://dbpedia.org/resource/Apple_Inc.
17:09:38 ERROR Relatedness               :: #Path rel: 0.045940869828237564
17:09:38 ERROR Relatedness               :: 3. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/industry  http://dbpedia.org/resource/Digital_distribution
http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/industry  http://dbpedia.org/resource/Digital_distribution
17:09:38 ERROR Relatedness               :: #Path rel: 0.04620629624596562
17:09:38 ERROR Relatedness               :: 4. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/industry  http://dbpedia.org/resource/Consumer_electronics
http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/industry  http://dbpedia.org/resource/Consumer_electronics
17:09:39 ERROR Relatedness               :: #Path rel: 0.04620629624596562
17:09:39 ERROR Relatedness               :: 5. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/industry  http://dbpedia.org/resource/Computer_hardware
http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/industry  http://dbpedia.org/resource/Computer_hardware
17:09:40 ERROR Relatedness               :: #Path rel: 0.05709407730287951
17:09:40 ERROR Relatedness               :: 6. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/type  http://dbpedia.org/resource/Public_company
http://dbpedia.org/resource/Apple_Inc. @http://dbpedia.org/ontology/type  http://dbpedia.org/resource/Public_company
17:09:41 ERROR Relatedness               :: #Path rel: 0.07647158298190618
17:09:41 ERROR Relatedness               :: 7. http://dbpedia.org/resource/Microsoft @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
http://dbpedia.org/resource/Apple_Inc. @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
17:09:42 ERROR Relatedness               :: #Path rel: 0.0
17:09:42 ERROR Relatedness               :: #semrel: 0.051207660621840824
17:09:47 ERROR Experiment                :: paths(Microsoft, NBCUniversal) = 3
17:09:47 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Microsoft @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
http://dbpedia.org/resource/NBCUniversal @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
17:09:48 ERROR Relatedness               :: #Path rel: 0.0
17:09:48 ERROR Relatedness               :: #semrel: 0.0
17:09:49 ERROR Experiment                :: paths(Microsoft, Pac-Man) = 0
17:09:49 ERROR Relatedness               :: #semrel: 0.0
17:09:50 ERROR Experiment                :: paths(Microsoft, Scottsdale,_Arizona) = 2
17:09:50 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/foundationPlace  http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Scottsdale,_Arizona @http://dbpedia.org/ontology/country  http://dbpedia.org/resource/United_States
17:09:51 ERROR Relatedness               :: #Path rel: 0.055663482352846905
17:09:51 ERROR Relatedness               :: 2. http://dbpedia.org/resource/Microsoft @http://dbpedia.org/ontology/locationCountry  http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Scottsdale,_Arizona @http://dbpedia.org/ontology/country  http://dbpedia.org/resource/United_States
17:09:54 ERROR Relatedness               :: #Path rel: 0.06637650811255308
17:09:54 ERROR Relatedness               :: #semrel: 0.06101999523269999
17:09:59 ERROR Experiment                :: paths(Microsoft, CompuServe) = 3
17:09:59 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Microsoft @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
http://dbpedia.org/resource/CompuServe @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Company
17:10:00 ERROR Relatedness               :: #Path rel: 0.0
17:10:00 ERROR Relatedness               :: #semrel: 0.0
17:10:01 ERROR Experiment                :: paths(Microsoft, Usenet) = 0
17:10:01 ERROR Relatedness               :: #semrel: 0.0
17:10:02 ERROR Experiment                :: paths(Microsoft, Federal_Trade_Commission) = 2
17:10:02 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Microsoft @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Organisation
http://dbpedia.org/resource/Federal_Trade_Commission @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Organisation
17:10:03 ERROR Relatedness               :: #Path rel: 0.04876263126792503
17:10:03 ERROR Relatedness               :: #semrel: 0.04876263126792503
17:10:04 ERROR Experiment                :: paths(Microsoft, United_States_Department_of_Justice) = 2
17:10:04 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Microsoft @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Organisation
http://dbpedia.org/resource/United_States_Department_of_Justice @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Organisation
17:10:05 ERROR Relatedness               :: #Path rel: 0.04876263126792503
17:10:05 ERROR Relatedness               :: #semrel: 0.04876263126792503
17:10:06 ERROR Experiment                :: paths(Microsoft, European_Commission) = 1
17:10:06 ERROR Relatedness               :: 1. http://dbpedia.org/resource/Microsoft @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Organisation
http://dbpedia.org/resource/European_Commission @http://www.w3.org/1999/02/22-rdf-syntax-ns#type  http://dbpedia.org/ontology/Organisation
17:10:06 ERROR Relatedness               :: #Path rel: 0.009479539959890258
17:10:06 ERROR Relatedness               :: #semrel: 0.009479539959890258
17:10:07 ERROR Experiment                :: paths(IBM, Herman_Hollerith) = 2
